date,item_1,item_2,item_3
2014-08-03,22.484826871000003,6.570833333333333,5.322951542519347
2014-08-04,23.4939603274,7.735416666666667,9.956232784546362
2014-08-05,25.4525906298,10.166666666666666,10.276665837584098
2014-08-06,24.616617551999997,13.679166666666667,17.91371679961839
2014-08-07,24.8486753014,12.579166666666666,12.537330105563127
2014-08-08,25.024310989200004,11.831249999999999,12.897784009380636
2014-08-09,23.553396611,11.625,17.894835772396547
2014-08-10,20.9875214252,12.585416666666667,10.88447158405764
2014-08-11,23.310678561200003,8.564583333333333,5.546260313333414
2014-08-12,26.4149066888,9.210416666666667,9.801532530277653
2014-08-13,25.9779932458,10.356250000000001,12.094831998943686
2014-08-14,25.1804763794,11.9,14.520403173168273
2014-08-15,25.2055908686,9.445833333333333,8.718189054565704
2014-08-16,23.3290968636,10.862499999999999,10.008064497433846
2014-08-17,21.425249781799998,11.189583333333333,16.4481215292624
2014-08-18,22.242832252000003,12.341666666666667,15.45299185664362
2014-08-19,25.1784771786,11.664583333333333,14.198793344004544
2014-08-20,24.9258067054,11.612499999999999,11.601650933631468
2014-08-21,24.8334588574,11.072916666666666,8.938092978547377
2014-08-22,24.084316542599996,12.262500000000001,10.572391606237586
2014-08-23,21.9630928732,13.475,15.277236806868798
2014-08-24,19.4989819022,16.01875,13.902725844122555
2014-08-25,21.672615083400004,12.922916666666666,15.824605397251254
2014-08-26,24.255508014,12.079166666666666,15.22978627168483
2014-08-27,23.4808219472,12.720833333333333,14.050266020173403
2014-08-28,23.3872332688,12.975,14.1582983122643
2014-08-29,23.222615703400002,13.691666666666668,16.527242718296563
2014-08-30,22.0455436476,12.639583333333334,9.173912459309612
2014-08-31,18.948426784200002,15.512500000000001,19.69764831871633
2014-09-01,19.940064235599998,17.820833333333333,24.624096960785153
2014-09-02,24.2017612732,11.122916666666667,10.922317500149548
2014-09-03,24.0054730926,11.356250000000001,11.293709622806105
2014-09-04,24.380701931,10.314583333333333,12.644444526822102
2014-09-05,24.1085949472,10.839583333333332,13.668211883424698
2014-09-06,22.057161649799998,11.487499999999999,10.650911813270046
2014-09-07,19.2111115122,13.010416666666666,14.912267983655191
2014-09-08,19.4062181102,15.585416666666667,17.67023516187745
2014-09-09,21.8767211296,19.083333333333332,21.033238375141487
2014-09-10,22.4288837698,15.002083333333333,17.368534180741133
2014-09-11,22.213561076,15.745833333333332,17.814589112212236
2014-09-12,23.170787608799998,11.360416666666666,13.281497871341191
2014-09-13,22.133977348000002,11.097916666666668,14.700993064277792
2014-09-14,18.8973091828,12.758333333333333,13.131921840068761
2014-09-15,19.6517931574,14.266666666666666,12.563413132392746
2014-09-16,22.8314273608,14.6,14.085829420343135
2014-09-17,23.727458870600003,11.987499999999999,17.75989282486724
2014-09-18,23.934871753799996,10.795833333333334,7.125630851412391
2014-09-19,23.985644978399996,11.033333333333333,10.79319209730454
2014-09-20,21.882054783,12.970833333333333,14.815902837813704
2014-09-21,19.5108747578,13.447916666666666,14.924944660067336
2014-09-22,19.8081304142,11.958333333333334,15.331884832428283
2014-09-23,21.59985163,16.758333333333333,15.7787584910304
2014-09-24,21.194694516200002,20.141666666666666,20.47880475986812
2014-09-25,21.6627306034,16.991666666666667,17.801660565907106
2014-09-26,21.9091646096,13.335416666666667,16.36055713075968
2014-09-27,20.588604539,14.36875,19.00955940534287
2014-09-28,17.765673652,19.033333333333335,19.077911720072766
2014-09-29,18.745653942000004,20.693749999999998,22.394986237873084
2014-09-30,21.123906453,18.285416666666666,21.82658647822871
2014-10-01,22.337281083,12.658333333333333,14.180923734859634
2014-10-02,22.593294118,12.439583333333333,15.467954770218439
2014-10-03,22.151520713,13.772916666666667,19.175509217300572
2014-10-04,20.227369091800004,14.06875,9.534455052255254
2014-10-05,17.7770443796,19.939583333333335,22.72881886096022
2014-10-06,19.0926224992,14.064583333333333,16.33123300240895
2014-10-07,22.20696125,17.520833333333332,17.464818983271115
2014-10-08,21.941252918400004,13.302083333333334,13.309068765297868
2014-10-09,22.114018450000003,14.647916666666667,17.669079340177586
2014-10-10,21.5473159706,18.202083333333334,17.771317298758174
2014-10-11,20.245258377200003,18.729166666666668,18.593570770180133
2014-10-12,18.22860299,15.266666666666666,19.67559158242271
2014-10-13,19.526966442,16.349999999999998,18.5498169869826
2014-10-14,22.9318270558,11.674999999999999,10.897858512414548
2014-10-15,22.9538895258,12.18125,13.4764110473469
2014-10-16,22.227250014600003,13.614583333333334,17.175399842093665
2014-10-17,22.4645981322,13.177083333333334,15.073350917775917
2014-10-18,20.259406689200002,13.700000000000001,13.756213074184682
2014-10-19,18.5118738696,20.954166666666666,26.084616188939513
2014-10-20,19.7279106958,16.59375,17.08098447644201
2014-10-21,21.641985405600003,14.716666666666667,14.491559727122635
2014-10-22,22.3409684194,22.0625,21.41722592646475
2014-10-23,23.313621633,21.78125,20.787171319435984
2014-10-24,22.327596541200002,17.622916666666665,16.721267376758167
2014-10-25,21.828575049599998,19.929166666666667,22.673073852825596
2014-10-26,18.8066247254,15.954166666666666,15.285453779791762
2014-10-27,19.4571049822,19.714583333333334,20.915285893391264
2014-10-28,21.713821029,14.893749999999999,16.070886081582906
2014-10-29,22.133876858199997,15.049999999999999,18.12365441564336
2014-10-30,21.788208505200004,16.933333333333334,18.79371035564551
2014-10-31,21.843610897199998,16.252083333333335,15.975489138687003
2014-11-01,21.536587127,23.34166666666667,26.08641281550686
2014-11-02,18.561397938400003,12.341666666666667,9.400223709375151
2014-11-03,19.430142349,13.602083333333333,16.539187600791966
2014-11-04,19.238367014399998,18.547916666666666,15.331826985814423
2014-11-05,19.5756994692,19.339583333333334,18.89487322596632
2014-11-06,20.9441397058,14.4125,14.608885727735155
2014-11-07,21.145620431799998,17.491666666666667,18.941367715178867
2014-11-08,22.060743395800003,26.652083333333334,28.607228565315545
2014-11-09,19.708037404400002,19.658333333333335,22.767187497246518
2014-11-10,18.9809442916,15.658333333333333,18.493666727223683
2014-11-11,21.4646248292,15.816666666666668,17.79340255687132
2014-11-12,21.6709719342,14.24375,12.79525312531384
2014-11-13,22.2673890032,18.650000000000002,16.664632882902925
2014-11-14,24.2889604266,26.849999999999998,25.216916839546645
2014-11-15,20.8614905076,15.458333333333334,13.045142961801949
2014-11-16,18.57836834,13.918750000000001,10.923625820888367
2014-11-17,19.2814840826,15.424999999999999,19.28730963548394
2014-11-18,21.0470700144,15.460416666666667,16.04557148832609
2014-11-19,20.992141271199998,16.23125,19.09832494309192
2014-11-20,22.1431130146,25.02916666666667,24.88733322069365
2014-11-21,22.6750940726,21.40625,24.04391411116319
2014-11-22,20.5537286248,18.010416666666668,15.171120296203638
2014-11-23,19.1518064732,23.075,22.449401853044314
2014-11-24,20.1545164294,19.445833333333333,22.099777359173064
2014-11-25,22.2978848636,15.014583333333334,19.596934347808478
2014-11-26,21.431876521,16.266666666666666,15.544664438426224
2014-11-27,21.8321456402,15.704166666666666,17.376717762561228
2014-11-28,21.460285476,15.297916666666666,15.90311179391384
2014-11-29,20.2017012448,16.59375,17.85548435320151
2014-11-30,18.9653758108,20.139583333333334,18.545785566815443
2014-12-01,23.497033666,28.556250000000002,31.00742916195079
2014-12-02,23.781259238799997,20.641666666666666,21.631104203374143
2014-12-03,23.335741215,19.833333333333332,21.712541238478998
2014-12-04,22.7035835506,19.616666666666667,23.642603636146397
2014-12-05,23.7118634,21.702083333333334,19.913342741351904
2014-12-06,21.285131010599997,18.352083333333333,16.09923680746592
2014-12-07,18.6401961836,17.35625,19.417643035379797
2014-12-08,19.7754223932,16.175,13.292154623413984
2014-12-09,21.7256016586,17.747916666666665,17.27461618255315
2014-12-10,21.7397453788,17.05,21.678973323004453
2014-12-11,22.024329140600003,18.504166666666666,18.975585920864035
2014-12-12,21.4419283934,17.96875,20.488914277451173
2014-12-13,21.1567787782,21.441666666666666,19.78510577863621
2014-12-14,20.7394681764,26.131249999999998,30.68465046198517
2014-12-15,20.6976350998,19.91875,19.14078737669098
2014-12-16,23.1923044018,19.920833333333334,22.466395612172605
2014-12-17,22.609376767,19.25,19.76515207691812
2014-12-18,21.550767707600002,17.675,20.758476370453792
2014-12-19,21.493402246,16.520833333333332,20.41560403958192
2014-12-20,19.7129766534,16.54375,14.95027683820464
2014-12-21,18.648689667000003,18.506249999999998,18.457338352206612
2014-12-22,21.648363169000003,24.03125,25.982370036858768
2014-12-23,23.1957371966,22.95,25.11492111513545
2014-12-24,21.0444465956,18.829166666666666,22.075514909731847
2014-12-25,18.4197155182,18.3125,15.148364568536536
2014-12-26,16.5398200578,16.933333333333334,19.434599045044884
2014-12-27,16.879712527200002,16.429166666666667,21.738536799416124
2014-12-28,17.329232567200002,18.189583333333335,20.586029892685787
2014-12-29,19.6116228892,24.539583333333336,28.127389984366488
2014-12-30,18.857025829599998,17.677083333333332,21.555781592939045
2014-12-31,18.7212226846,17.391666666666666,18.60545328942913
2015-01-01,10.4963021342,21.034615384615385,19.943716908690988
